chem_id,DTXCID209612,DTXCID209612_units,pred_class,ACT,AUC,pval,DTXCID50778,DTXCID50778_units,DTXCID405975,DTXCID405975_units,DTXCID00809691,DTXCID00809691_units,DTXCID101327,DTXCID101327_units,DTXCID104176,DTXCID104176_units,DTXCID109600,DTXCID109600_units,DTXCID7012535,DTXCID7012535_units,DTXCID601717,DTXCID601717_units,DTXCID7014496,DTXCID7014496_units,DTXCID40759,DTXCID40759_units,DTXCID901780,DTXCID901780_units,DTXCID9012359,DTXCID9012359_units,DTXCID4012649,DTXCID4012649_units,DTXCID60242,DTXCID60242_units,DTXCID901808,DTXCID901808_units
CHR:tongue,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
CHR:trachea,no_effect,,Neg,0.0,0,1,no_effect,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,
CHR:triglycerides,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,0.57,mg/kg/day,no_data,,no_data,,no_data,,no_data,
CHR:urea nitrogen,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,35.6,mg/kg/day,no_data,,250.0,mg/kg/day,no_data,
CHR:urinary bladder,no_effect,,Neg,0.139,0.0,0.98,no_effect,,150.0,mg/kg/day,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_effect,,2.0,mg/kg/day,no_data,
CHR:uterus,no_effect,,Neg,0.06,0.0,0.89,no_effect,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,100.0,mg/kg/day,no_effect,,no_data,
CHR:vagina,no_effect,,Neg,0.074,0.0,0.85,no_effect,,no_effect,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,300.0,mg/kg/day,no_data,,no_data,
CHR:volume,no_effect,,Neg,0.21,0.0,0.755,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,no_data,,no_effect,,no_effect,,no_effect,,no_effect,,no_data,
DEV:aborted,no_effect,,TN,0.169,0.0,0.825,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,200.0,mg/kg/day,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:all gross anomalies,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:birth index,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:body weight,500.0,mg/kg/day,TP,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,120.0,mg/kg/day,no_data,,100.0,mg/kg/day,200.0,mg/kg/day,no_data,,no_data,,400.0,mg/kg/day,300.0,mg/kg/day,50.0,mg/kg/day,no_data,
DEV:bone,500.0,mg/kg/day,FN,0.32,0.0,0.985,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,200.0,mg/kg/day,300.0,mg/kg/day,no_effect,,no_data,
DEV:clinical signs,1000.0,mg/kg/day,FN,0.488,0.5,0.34,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,100.0,mg/kg/day,no_effect,,no_data,,no_data,,200.0,mg/kg/day,no_effect,,50.0,mg/kg/day,no_data,
DEV:corpora lutea,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:dead fetuses,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:dystocia,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:estrous cycle,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:eye,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,300.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:food consumption,1000.0,mg/kg/day,TP,0.648,0.1,0.905,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,300.0,mg/kg/day,no_effect,,no_data,,no_data,,200.0,mg/kg/day,300.0,mg/kg/day,50.0,mg/kg/day,no_data,
DEV:full gross necropsy,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:general,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,50.0,mg/kg/day,no_data,
DEV:gestation index,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:implantations,no_effect,,TN,0.169,0.0,0.87,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,200.0,mg/kg/day,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:intestine large,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,300.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:litter size,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:litter viability other,no_effect,,TN,0.169,0.0,0.865,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,200.0,mg/kg/day,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:live fetuses,no_effect,,TN,0.169,0.0,0.83,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,200.0,mg/kg/day,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:liver,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,120.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,300.0,mg/kg/day,no_data,,no_data,
DEV:lung,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,750.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:mortality,no_effect,,TN,0.497,0.0,0.975,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,300.0,mg/kg/day,200.0,mg/kg/day,no_data,,no_data,,no_effect,,no_effect,,50.0,mg/kg/day,no_data,
DEV:offspring survival early other,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:other,no_effect,,TN,0.16,0.0,0.85,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,600.0,mg/kg/day,no_effect,,no_effect,,no_data,
DEV:postimplantation loss,no_effect,,TN,0.183,0.0,0.855,no_data,,no_data,,no_data,,no_data,,no_data,,180.0,mg/kg/day,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:pregnancy,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:preimplantation loss,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:premature delivery,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:reproductive performance other,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:resorptions,no_effect,,TN,0.157,0.0,0.88,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,50.0,mg/kg/day,no_data,
DEV:sex ratio,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:spinal cord,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:stomach,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,750.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
DEV:thymus,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,200.0,mg/kg/day,no_data,,no_data,,no_data,
DEV:trunk,no_effect,,TN,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,no_data,
DEV:uterus,no_effect,,TN,0.343,0.0,0.945,no_data,,no_data,,no_data,,no_data,,no_data,,180.0,mg/kg/day,no_data,,no_effect,,no_effect,,no_data,,no_data,,1000.0,mg/kg/day,no_effect,,no_effect,,no_data,
DEV:vagina,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,300.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:[other],no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:aborted,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:adrenal gland,no_effect,,Neg,0.158,0.0,0.83,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,1016.0,mg/kg/day,no_effect,,no_data,,no_effect,,no_data,
MGR:all gross anomalies,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:birth index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:body weight,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,20.0,mg/kg/day,no_data,,591.76,mg/kg/day,no_data,,385.0,mg/kg/day,no_data,,1150.0,mg/kg/day,326.4,mg/kg/day,no_data,,4.25,mg/kg/day,no_data,
MGR:brain,no_effect,,Neg,0.459,0.0,0.495,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,1150.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:cervix,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:clinical signs,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:coagulating gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:corpora lutea,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
"MGR:cytochrome p450, nos",pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1016.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:dead fetuses,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:dystocia,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:epididymis,no_effect,,Neg,0.158,0.0,0.815,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,1016.0,mg/kg/day,no_effect,,no_data,,no_effect,,no_data,
MGR:estrous cycle,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:fertility,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:food consumption,no_effect,,Neg,0.363,0.0,0.93,no_data,,no_data,,no_data,,no_data,,20.0,mg/kg/day,no_data,,1169.16,mg/kg/day,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:gestation index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:gestational length,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:heart,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,272.7,mg/kg/day,no_data,,no_data,,no_data,
MGR:implantations,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:kidney,pos_effect,,Pos,0.63,0.0,0.645,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,1150.0,mg/kg/day,0.7,mg/kg/day,no_data,,no_data,,no_data,
MGR:lactation index,no_effect,,Neg,0.177,0.0,0.86,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,1254.96,mg/kg/day,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:litter size,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:litter viability other,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:live fetuses,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:liver,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,20.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,1016.0,mg/kg/day,68.1,mg/kg/day,no_data,,no_data,,no_data,
MGR:mating,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:mortality,no_effect,,Neg,0.167,0.0,0.815,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,385.0,mg/kg/day,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:nipple development,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:offspring survival early other,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:ovary,no_effect,,Neg,0.177,0.0,0.81,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,1410.08,mg/kg/day,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:oviduct,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:pituitary gland,no_effect,,Neg,0.316,0.125,0.905,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,1150.0,mg/kg/day,326.4,mg/kg/day,no_data,,no_effect,,no_data,
MGR:postimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:precoital interval,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:pregnancy,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:pregnancy index,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:preimplantation loss,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:premature delivery,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
