chem_id,DTXCID209612,DTXCID209612_units,pred_class,ACT,AUC,pval,DTXCID50778,DTXCID50778_units,DTXCID405975,DTXCID405975_units,DTXCID00809691,DTXCID00809691_units,DTXCID101327,DTXCID101327_units,DTXCID104176,DTXCID104176_units,DTXCID109600,DTXCID109600_units,DTXCID7012535,DTXCID7012535_units,DTXCID601717,DTXCID601717_units,DTXCID7014496,DTXCID7014496_units,DTXCID40759,DTXCID40759_units,DTXCID901780,DTXCID901780_units,DTXCID9012359,DTXCID9012359_units,DTXCID4012649,DTXCID4012649_units,DTXCID60242,DTXCID60242_units,DTXCID901808,DTXCID901808_units
MGR:preputial separation,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,
MGR:prostate,no_effect,,Neg,0.158,0.0,0.825,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,1150.0,mg/kg/day,no_effect,,no_data,,no_effect,,no_data,
MGR:reproductive performance other,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:resorptions,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:seminal vesicle,no_effect,,Neg,0.158,0.0,0.775,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,1150.0,mg/kg/day,no_effect,,no_data,,no_effect,,no_data,
MGR:sex ratio,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:sperm measure,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,20.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,197.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:spleen,no_effect,,Neg,0.459,0.0,0.495,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,1150.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:stomach,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,35.5,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
MGR:testes,no_effect,,Neg,0.335,0.0,0.965,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,1254.96,mg/kg/day,no_data,,no_effect,,no_data,,no_effect,,272.7,mg/kg/day,no_data,,no_effect,,no_data,
MGR:testosterone,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,197.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:thymus,no_effect,,Neg,0.459,0.0,0.47,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,1150.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:uterus,no_effect,,Neg,0.158,0.0,0.84,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,267.0,mg/kg/day,no_effect,,no_data,,no_effect,,no_data,
MGR:vagina,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
MGR:vaginal opening,no_effect,,Neg,0.459,0.0,0.54,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,1375.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,
MGR:viability index,no_effect,,Neg,0.177,0.0,0.805,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,1254.96,mg/kg/day,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_effect,,no_data,
SAC:adrenal gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:albumin,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:blood clotting,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:body weight,pos_effect,,Pos,0.678,0.0,0.665,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,10.0,mg/kg/day,no_data,,250.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:bone,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:bone marrow,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:brain,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:cholesterol,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:clinical signs,pos_effect,,Pos,0.678,0.0,0.68,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,10.0,mg/kg/day,no_data,,125.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:clitoral gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:creatinine,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:epididymis,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:erythrocyte (rbc) count differential,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:esophagus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:eye,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:food consumption,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,10.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:full gross necropsy,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:gallbladder,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:general,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:glucose,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:harderian gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:heart,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:hematocrit (hct),no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:hemoglobin (hgb),no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:intestine large,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:intestine small,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:kidney,pos_effect,,Pos,0.664,0.0,0.66,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,40.0,mg/kg/day,no_data,,no_effect,,0.184,mg/kg/day,no_data,,no_data,,no_data,,no_data,
SAC:lactic acid dehydrogenase (ldh),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,160.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:larynx,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:leukocyte (wbc) count differential,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,160.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:liver,pos_effect,,Pos,0.664,0.0,0.65,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,40.0,mg/kg/day,no_data,,no_effect,,0.031,mg/kg/day,no_data,,no_data,,no_data,,no_data,
SAC:lung,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:lymph node,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:mammary gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:mortality,pos_effect,,Pos,0.678,0.0,0.64,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,160.0,mg/kg/day,no_data,,2000.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:nerve,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:nose,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:ovary,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:pancreas,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:parathyroid gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:pituitary gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:platelet,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,160.0,mg/kg/day,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:potassium,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:preputial gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:prostate,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:protein,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:salivary glands,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:seminal vesicle,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:skeletal muscle,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:skin,no_effect,,Neg,0.343,0.0,0.665,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,40.0,mg/kg/day,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:sodium,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:spinal cord,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:spleen,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:stomach,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:testes,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:thymus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:thyroid gland,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:tongue,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:trachea,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:urea nitrogen,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,
SAC:urinary bladder,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:uterus,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SAC:vagina,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_data,,no_data,,no_data,,no_data,
SUB:5' nucleotidase,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1663.0,mg/kg/day
SUB:[other],pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1.25,mg/kg/day,no_data,,no_data,,no_data,,no_data,
SUB:adrenal gland,no_effect,,Neg,0.12,0.0,0.99,no_effect,,no_effect,,580.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_effect,,no_effect,,803.0,mg/kg/day,no_effect,,no_effect,,no_effect,
SUB:alanine aminotransferase (alt/sgpt),no_effect,,Neg,0.244,0.0,0.93,no_effect,,75.0,mg/kg/day,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,1.25,mg/kg/day,no_data,,no_data,,no_data,,3205.0,mg/kg/day
SUB:albumin,no_effect,,Neg,0.153,0.0,0.94,no_effect,,no_effect,,500.0,mg/kg/day,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,616.0,mg/kg/day,no_data,,no_data,,no_effect,
SUB:albumin-globulin ratio,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,131.0,mg/kg/day,no_data,,no_data,,no_data,
SUB:alkaline phosphatase (alp/alk),no_effect,,Neg,0.172,0.0,0.955,no_effect,,37.5,mg/kg/day,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,18.95,mg/kg/day,no_data,,no_data,,no_effect,
SUB:appearance and color,no_effect,,Neg,0.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,
SUB:aspartate aminotransferase (ast/sgot),pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,1.25,mg/kg/day,no_data,,no_data,,no_data,,no_data,
SUB:bile acids,no_effect,,Neg,0.184,0.0,0.9,no_effect,,9.375,mg/kg/day,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,no_data,,no_effect,,no_data,,no_data,,no_data,,no_data,,1021.0,mg/kg/day
SUB:bilirubin,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,140.0,mg/kg/day,no_data,,no_data,,no_data,
SUB:blood clotting,pos_effect,,Pos,1.0,0,1,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,no_data,,18.95,mg/kg/day,no_data,,no_data,,no_data,
